0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
0.0076363776,-0.01942099,0.0020869775,-0.03617592,-0.05566709,0.051990364,0.15379657,0.060632695,0.13994732,-0.00096801616,0.05149059,0.14920318,-0.09664457,0.07784968,0.042187087,-0.05771888,0.03975069,0.210231,0.091424435,-0.01637771,0.0637002,0.04015535,-0.032333747,-0.07471803,-0.072084315,0.026785713,-0.05560305,0.005782159,-0.03783945,-0.11264008,-0.0670259,-0.010052799
0.017885972,0.06861332,0.00422374,0.039933175,-0.0030608093,0.09581303,0.06315373,0.037601694,-0.0060044983,-0.065746844,0.105936594,-0.012015271,-0.043215472,-0.005559855,-0.012674995,-0.06874381,-0.0033723586,0.10735581,-0.02235649,-0.027092721,-0.044947002,-0.0077054957,-0.1017129,0.06015917,-0.13838318,-0.0088239955,0.05265209,0.08727425,0.027634416,-6.834957e-05,0.08402416,0.020910092
0.018384539,-0.08970913,0.08110623,0.08772351,-0.012281003,0.09605291,0.113000624,-0.009249795,0.10423734,0.04459629,-0.082630746,-0.027292255,-0.042595208,0.08590952,0.035720594,0.007239588,-0.02728277,0.1306956,0.01287941,-0.068124145,0.0027012064,-0.029845566,-0.1486105,-0.042369533,-0.15299308,-0.03898975,0.066548236,0.053900775,-0.0068340586,0.010579892,-0.04709347,-0.010477231
-0.0019359353,-0.08918571,-0.051702484,0.005468909,0.01561104,0.02411896,-0.014178484,0.072619155,-0.021825677,0.07612878,0.023904495,-0.090848,0.015841896,0.05129841,-0.015358354,-0.028171513,-0.036491677,0.10740231,0.05668446,-0.04758867,-0.032948606,-0.052994076,0.025916774,0.069952644,-0.054704756,0.027913379,0.08702032,0.040005844,-0.033429205,-0.06768232,-0.022206152,-0.032788996
0.025898373,0.030715194,-0.02318773,0.04023377,0.103461236,-0.018960707,0.044585492,-0.016316824,0.062011894,-0.034332678,0.08477182,-0.0018471809,-0.033138882,0.07519613,0.017779052,-0.0061664823,0.025864296,0.12742855,0.07566977,-0.040424768,0.0015320912,0.015363718,-0.02678786,0.06543176,-0.005818098,0.06803157,-0.056232013,-0.007187108,-0.046442535,0.0853534,-0.059317455,-0.00052847754
0.012758941,-0.006945381,0.056044262,-0.009569547,0.102527164,0.053614564,0.095924646,0.097633466,0.019914646,0.06949282,-0.06007707,-0.019356923,-0.02952041,0.118625045,-0.016301665,0.025379794,-0.044484977,0.17051159,0.0023878843,-0.07386096,0.050867256,0.07496588,-0.048061624,0.0049874005,-0.12320121,-0.051350083,0.073814616,-0.0078082844,-0.037422888,-0.099765904,-0.07256429,-0.09115414
-0.059086658,-0.024854029,0.07329895,-0.093432866,-0.11225012,-0.055531308,0.054529313,0.06937416,0.16026704,0.11421392,-0.11096321,0.047207464,0.035937343,0.055164497,0.0041904007,0.008786504,0.0227747,0.15478167,0.02825225,-0.14254555,-0.0443153,-0.012454226,-0.084406964,-0.05600235,-0.065153174,-0.07586385,0.0029823727,0.02045092,-0.09227781,-0.08487229,-0.017763205,-0.033584498
-0.0057209004,0.05998796,-0.0014698743,0.031425565,-0.09822853,-0.012237453,0.09841337,0.040538196,0.045184813,-0.002578247,-0.008661308,0.0020437846,-0.0111505585,0.035497513,0.043810252,-0.0070123747,-0.0081299795,0.04859188,-0.052553818,-0.044752523,-0.12131238,0.008635754,-0.06374929,0.042292718,-0.041738678,0.008935455,0.044231113,0.07861148,-0.034037378,-0.10619882,-0.10860711,-0.061852008
0.028087953,0.02393269,0.040594745,-0.007996272,-0.10592354,0.039712373,0.103829,0.15703204,0.00236417,0.008696355,0.011623888,0.024823127,0.02740346,0.04292043,0.04108759,-0.012538252,0.016547898,0.099175386,0.017541965,-0.019838797,0.034274712,0.08614154,-0.068219185,0.026518077,-0.20286861,0.049572475,-0.059528857,-0.089519106,-0.1197611,0.03249303,-0.04892607,-0.010142745
0.039338715,-0.043725096,0.076721475,0.03016088,0.02446991,0.07309055,0.080257244,0.05586935,0.0022456814,-0.022033555,0.006851308,-0.085489064,0.059194684,0.0961984,-0.029192092,-0.06184034,0.040248554,0.04561334,-0.07103643,0.123582065,0.018667975,0.07685849,-0.09871347,0.00011384325,-0.15012857,-0.0059299157,0.0446223,0.051072422,-0.11645383,0.0646452,-0.120574296,-0.033491675
0.07243498,0.072785355,0.045747075,-0.030473176,-0.009333204,-0.018520564,0.013999639,-0.0025837203,0.1603235,0.051798433,0.052996017,-0.0012188004,-0.036435742,-0.059858847,0.03462643,-0.009111151,0.044268396,0.046855394,0.00819588,-0.06562834,0.05144361,-0.027423108,-0.1264484,0.017329434,-0.09916237,-0.028873676,-0.0056720413,0.015784424,-0.07325489,0.006457777,-0.06781718,-0.11028783
-0.08199911,0.071421325,0.040241677,0.0063580507,-0.018332196,0.045562424,0.07191633,0.039312094,0.14885838,0.08234809,0.07209299,0.120953195,0.018478472,0.007502745,0.082731016,-0.026594201,-0.0050524627,0.13579229,0.06497117,-0.0038090767,-0.046875954,-0.08889231,-0.08768703,-0.003878362,-0.05933079,0.033319276,0.064298496,0.024714725,-0.008008754,-0.04413682,-0.016327308,0.058347434
0.09701791,-0.004547972,0.0024076714,0.021038083,0.059606187,0.077575736,-0.102791384,-0.030835368,0.04684651,0.19928055,0.045552656,-0.03361858,0.034563057,0.062083364,-0.06195755,-0.011489114,0.046870746,0.06854501,0.027392315,-0.020538073,-0.087123774,-0.03806238,-0.002390273,0.018713366,-0.15368687,0.032422025,-0.030372193,-0.025538003,-0.10372851,0.045494985,0.0023075177,-0.15439843
-0.010283935,0.0037692063,0.023719821,-0.03451638,-0.100752965,0.014904472,0.013804315,0.06670674,0.13252772,0.07279748,-0.08078038,0.102162726,-0.01643141,0.05510576,-0.04840902,-0.056131434,0.04884762,0.093518846,-0.02512254,-0.033727184,-0.017927766,-0.06653231,-0.021883348,-0.044086393,-0.14739023,-0.055858303,0.06886461,0.061844252,0.019306706,-0.019295756,-0.03154676,0.045626346
-0.023051392,-0.045864288,0.06319823,-0.0072671776,0.050696958,0.08427916,0.094218135,-0.016409332,-0.081208736,0.038628247,0.08844945,0.017658139,0.0020141162,0.043741617,0.016534004,-0.015990848,0.04766779,0.07685088,0.038753815,0.083731584,-0.007674976,-0.03892256,-0.027257323,0.04801779,-0.096484035,0.10211487,0.05990637,-0.02941915,-0.07184439,0.053762604,-0.006934107,0.03692948
0.010831437,-0.13969019,-0.04756293,0.0095537165,-0.0035990698,0.04086296,0.01064991,0.070779175,0.12664963,-0.0005603332,-0.038821973,0.016020099,0.029266449,0.062138718,0.08713074,-0.008441639,-0.019828524,0.0756925,0.08457272,-0.08670181,-0.03864779,-0.02783702,-0.093310446,0.0434265,-0.14753695,0.025258593,0.15747267,0.0045000543,-0.011930452,0.021456864,-0.038938936,-0.08709933
0.056666642,-0.041230608,0.0721428,-0.028978702,-0.003978485,0.067625195,0.034670234,0.12594962,0.109590545,-0.009864997,0.002612246,-0.0142099215,0.09747609,0.091702856,-0.03469047,-0.13342091,-0.08196221,0.107244715,-0.062535405,-0.11587397,0.01618395,-0.08331881,0.0020198384,0.05591465,-0.07554055,0.026315283,0.04717716,0.02058601,-0.051021513,-0.030329814,-0.11247236,-0.05323377
0.07880515,0.0040879995,0.07595661,0.073291354,0.059014894,0.0497225,0.08355865,0.07715389,0.015759785,0.03936943,-0.00979196,-0.010595175,0.0015346352,0.052789755,-0.004108087,-0.07053541,-0.050506297,0.14452896,0.040965743,0.004070707,0.046424977,-0.041605018,-0.07808171,0.042408835,0.013059675,-0.027977297,0.03558415,0.020520084,-0.006096729,-0.010019019,-0.0036316954,-0.0497986
-0.04865533,-0.0062663695,0.10264775,0.031728644,0.04040477,0.034970544,0.12098672,0.006786066,0.053532768,0.046766084,0.023091005,0.044668153,0.0083346125,0.08144495,0.006452073,-0.080162585,0.02459866,0.21410872,0.1044002,-0.13576488,0.03794633,0.039692193,-0.033004805,0.0035427203,0.0037187086,-0.036481958,-0.021376386,0.060194865,-0.12760061,0.02808136,-0.035986803,-0.0004957409
0.0066305064,-0.008574416,0.09560199,0.04255404,-0.029944785,0.046887282,0.0415927,0.0450115,0.049279973,0.022290234,0.074449375,-0.00032264797,-0.088476725,0.016356604,0.09111374,-0.059883792,0.00028634947,0.20522498,0.14234762,-0.10937003,-0.060450785,0.039272174,-0.16580057,0.036726873,-0.011729426,-0.09809208,0.063994355,-0.0022420806,0.00043074627,-0.11136127,-0.061685465,0.05220251
0.008139938,0.08736608,0.08775063,-0.037251834,0.051081873,0.11796528,-0.005573423,0.038260836,0.084618315,0.13883404,0.09975859,0.056578156,-0.07118664,0.018923903,-0.015557552,-0.009604429,-0.042603318,0.1634062,-0.0017786468,0.0071560806,0.080429174,-0.06904512,-0.0830232,0.0198698,-0.15593028,-0.05508738,0.060562782,0.05416319,-0.05030274,-0.030864445,0.05160796,0.019606609
0.08594441,-0.0547794,0.065074876,0.05581826,0.027290862,0.029387994,0.10214505,0.05176925,0.021533227,0.013105801,0.059215695,0.03028923,0.018731376,0.09178177,0.012432834,0.06663557,-0.012767982,0.12394804,0.025543962,-0.062438123,0.015985452,0.024115795,-0.020280112,0.08126736,-0.16231139,-0.08077731,0.118559696,0.09607549,0.016679091,-0.14762719,-0.09778109,-0.093361095
0.05382552,-0.061827473,-0.045512117,-0.03617337,0.001016215,0.016947381,-0.062466692,0.060082156,-0.0064362693,0.018646332,0.06170717,0.04219339,-0.025147023,0.08806089,0.09147819,0.007285279,0.035480354,0.09424152,0.08469049,-0.09977012,-0.14349815,0.0139624905,-0.03396914,0.10440633,-0.06583952,-0.015654773,0.06653427,-0.0010359709,-0.059896745,-0.020612458,-0.041350506,0.015218182
-0.036496583,-0.02391185,0.06916306,0.017453305,-0.072468445,0.019353338,0.08851226,0.09775353,-0.015598378,0.087551214,0.03826972,-0.011954981,0.052527614,0.038802397,0.014157695,0.046366476,0.044038635,0.11911125,0.036309667,-0.02820985,-0.028883478,0.026838422,-0.039744273,0.013599318,-0.041744262,0.0004482443,-0.011089221,-0.025589613,-0.08229363,-0.0357758,-0.0054031177,-0.010716507
-0.03794109,-0.043235347,0.093195274,0.097855456,-0.014891927,0.025436852,0.17338713,0.06739378,-0.13886793,0.009611061,0.081757836,-0.0009957983,-0.089316964,0.06196947,0.06003936,-0.046832412,0.024792835,0.10996882,0.014588644,-0.099375285,-0.0100411335,0.014839562,0.04184772,0.016069049,-0.079244636,-0.04022283,0.050019734,0.030049494,-0.066601485,0.006430637,-0.11915041,-0.075652145
0.00019556329,0.046533003,-0.012246601,0.047330033,-0.07964749,0.013860468,0.060152333,0.03209651,0.042734455,0.014522661,-0.050245546,-0.06892751,-0.020181604,-0.0051208017,0.019364877,-0.13109681,-0.02126624,0.13210768,0.02674673,-0.07044923,-0.030897869,0.015517092,-0.09545368,-0.010193078,-0.04302324,-0.08354745,-0.010514827,0.058976986,0.059463255,-0.07960718,0.017851358,-0.023102889
-0.03873975,-0.055427063,-0.02580086,0.04259799,0.020655692,-0.049830183,-0.018435253,-0.06354588,0.11895359,-0.04745066,0.1330555,0.095356755,-0.027883735,0.036985647,0.07837502,0.057741493,-0.1258612,0.12859787,0.012961439,-0.026516574,0.017347265,-0.11643773,-0.016185189,-0.009883344,-0.02525264,-0.02369581,-0.05386207,-0.01178283,-0.15741085,-0.005654447,-0.032733027,0.009158878
0.061547037,0.036569007,0.009187927,0.040601384,0.005622185,-0.045658603,0.07721534,0.005542809,0.1081147,0.06721127,0.13435265,0.008714255,0.115475714,0.009217302,0.052166954,0.008998565,-0.064601876,0.0658842,0.021715483,-0.0011748744,0.078111306,-0.068494886,-0.14136368,0.0006846636,-0.089565456,0.023371508,0.056857035,0.015281335,0.012190247,0.026767306,-0.056419365,-0.030482283
-0.024461202,0.058470454,0.06713018,0.04005639,0.0054813363,0.1426913,0.06714774,0.08024302,-0.026733715,0.06928054,-0.0031729725,0.11913999,-0.076004624,0.11466633,0.027982593,-0.04330094,0.07530281,0.117826544,-0.118975855,0.010650919,-0.06353584,0.01604708,0.036501553,-0.018512858,-0.036102135,-0.08426693,0.027569748,-0.10467191,-0.100392714,-0.010570248,-0.090497784,0.11510412
0.10241883,-0.023402685,-0.028466178,0.02851507,-0.1106122,0.015346768,-0.032482572,0.014017334,0.059402276,-0.014402603,-0.06700469,0.038963873,0.07345313,0.107901804,-0.021513328,-0.08156763,0.057233512,0.064554974,0.035985336,-0.017261993,-0.032996096,0.08479664,-0.037136246,-0.032041043,-0.060860608,0.0006139258,-0.005489111,0.02130752,-0.06649284,-0.048790812,-0.056965325,0.06797168
0.01480732,0.051115148,0.051462155,0.0636572,-0.054700393,0.017726846,-0.014894102,0.080730155,-0.03621572,-0.012006904,-0.005884106,-0.043251626,0.05961666,0.050875835,-0.04669987,-0.013097382,0.033834003,0.17999788,0.06266307,0.003975171,0.021978293,0.008072236,-0.06758906,-0.017813867,-0.061758924,0.039275493,0.0106654735,0.050385397,-0.071205236,-0.04379836,-0.05916627,0.019657793
0.110809594,0.035047602,0.07522043,-0.029854566,-0.05718313,0.07540158,0.05059389,0.060380712,0.091739915,0.1463309,0.14190389,0.03230073,0.02248221,0.042096447,0.046553474,-0.02618679,0.03814045,0.035730503,0.028661376,0.01438969,-0.06663853,-0.007931772,-0.044558734,0.031205712,-0.16149484,-0.035442393,0.08446906,-0.025370715,0.0004459545,0.03845529,-0.0018478945,-0.06208203
0.039546512,0.038032282,0.095248096,0.07019262,-0.045981683,-0.0731578,0.05010677,0.011521975,0.14730678,0.03718582,-0.02478137,-0.08449842,0.008240182,-0.011759998,-0.024668422,-0.059413172,0.029972417,0.12633194,-0.023983138,-0.08728935,0.13873194,0.029613193,-0.16690634,-0.050060317,-0.119626105,0.012655204,0.030024422,-0.045601025,-0.043847818,0.054306854,-0.035748843,-0.04812503
-0.041821357,-0.083240554,0.0032058447,0.056851912,-0.072358854,0.05930284,0.033396494,0.058165986,0.08950541,-0.02344123,0.0021656055,0.11513161,-0.017204057,0.09574299,0.04301085,-0.05607788,-0.010073246,0.07976365,0.077009544,-0.056934208,-0.010915116,0.0043645664,-0.033896875,-0.003472245,-0.12593256,-0.051639076,0.09527556,0.096711054,-0.02801782,-0.10156393,-0.036484122,-0.05756532
0.0005030932,-0.110843144,0.033024237,-0.000643042,0.062255684,-0.010811625,0.037801526,0.10724543,-0.06867604,0.10746803,-0.014272046,-0.04678654,0.004780585,0.06768761,0.070198715,0.050983537,0.02345382,0.05864937,0.09421021,-0.016129574,-0.06431852,0.10595791,0.006690967,0.015798898,-0.08712788,0.030370902,0.025155714,-0.003939718,-0.09485999,-0.033209812,-0.08247749,-0.066457696
-0.030466784,-0.07283976,0.14670005,0.00046638944,0.0017044283,0.034651343,0.038540836,-0.009129878,0.091643505,-0.06047724,0.07077939,0.050218116,0.011200048,0.16604312,0.06880553,0.0041776025,0.033068288,0.22019577,0.048501823,-0.11047245,-0.069414355,0.16230671,-0.107153945,0.08805174,-0.01612674,-0.0042632357,0.042840987,0.060336173,-0.11328717,-0.086026795,-0.035947785,-0.033907134
0.087031126,-0.03201506,-0.04396186,0.052806817,-0.0006254931,0.08335466,-0.043326963,0.032796882,0.08873596,0.06138473,-0.02182933,-0.030109944,0.020810753,0.040874373,-0.059151113,-0.06096551,-0.015295647,0.049451925,-0.03964626,0.040995717,-0.009611647,0.0146288965,-0.0016821404,-0.0813894,-0.15657592,0.0050211158,0.013835863,-0.035237167,-0.110451765,0.015805352,-0.053894285,-0.06780297
-0.009944469,0.028105332,0.059100308,0.079097755,0.0468873,-0.010349192,0.115840755,-0.01143025,0.13504027,-0.081825055,0.046371095,0.10808463,-0.08912989,0.20852377,0.054950334,-0.054330308,0.074354865,0.11498308,0.09649616,0.03288684,0.035472646,0.0027297472,-0.14033641,0.013061073,-0.047248784,-0.03891555,0.08434928,0.08753676,-0.096964344,-0.018420925,-0.12351287,0.04171655
0.06962267,0.010281154,0.10024504,0.0045788493,0.07153402,-0.013877356,0.060525008,0.02582065,0.10968943,-0.03301797,0.020778285,-0.018710634,0.0660804,-0.0038841646,0.07351035,-0.060573775,0.023545036,0.10327598,0.061810136,0.012295166,0.04432028,0.06188547,-0.09857258,-0.031043362,0.049014416,-0.031053765,0.037744716,-0.05444949,-0.030249212,-0.043152593,-0.060577862,0.071557656
-0.01336142,-0.041683793,-0.012768852,-0.022674898,-0.071938165,0.06732617,0.0007766926,-0.06289344,0.09899258,-0.06153401,0.009033383,-0.08374068,-0.022036944,-0.00217339,0.044414517,-0.10699291,0.013085289,0.15551782,0.001578726,-0.012618492,-0.0809699,0.023119023,-0.07273868,-0.023047788,-0.08820439,-0.0013043132,0.017364047,-0.01452577,-0.019606424,-0.02736904,-0.061298493,-0.023401717
0.038878243,0.017224094,0.06452982,0.07811791,0.020515777,-0.00010631039,-0.029382007,-0.01139496,0.09090357,0.028850801,0.02918634,-0.038866222,-0.0016675101,0.033466496,0.09835699,-0.051228408,0.04069213,0.10324137,0.0010138269,-0.04718288,-0.019850453,-0.01808308,-0.079109974,0.06963268,-0.053510267,0.020381283,0.041338865,-0.10389822,0.017736329,-0.007999687,-0.10821818,0.0047814255
0.08564112,-0.044528726,0.051872745,0.0022839913,0.009674624,0.0019440226,0.08493066,0.0097651705,0.052409343,-0.06829649,0.0030930801,0.05171559,-0.016828507,0.10422365,-0.0061219367,-0.09996395,-0.025848012,0.15812139,-0.03341405,0.114921525,-0.030596461,0.09808765,-0.08443885,0.0038668455,-0.17109399,0.03242578,0.049697857,0.04179085,-0.0204214,0.0054662735,-0.110559426,-0.007823573
-0.038669407,-0.0367935,0.13877018,-0.035750456,-0.03345509,0.0029373704,0.013551438,-0.07295604,0.14488399,-0.0027258182,0.0966022,0.04365666,0.049190644,0.061550137,0.052695125,-0.053112507,0.004903065,0.16389252,-0.003315497,-0.10683691,-0.008758126,-0.023050347,-0.0716845,-0.013469271,-0.1339327,-0.10092377,0.089172624,-0.014864395,-0.008937273,-0.10999436,-0.08089962,-0.11015104
0.053459834,0.0014973682,0.09149336,0.09389041,0.021368176,0.07113072,0.05044748,-0.05445377,0.11704108,0.06520074,-0.04388772,-0.027594294,0.051132966,0.115486115,0.009280428,-0.13749713,0.10715463,0.23762943,0.005473793,-0.06576994,0.010887443,-0.014942913,-0.0847132,-0.0140104005,-0.04787089,0.05341681,-0.02698962,0.06345476,-0.12836444,0.041543126,0.02123534,-0.014518558
0.011932146,0.0762774,0.07922243,0.013807347,0.025660792,0.03734431,-0.0028179167,0.08368553,-0.022702817,0.040298156,-0.012644236,-0.02444624,0.0058690524,0.027703283,0.008729865,0.040299248,0.064370245,0.15431994,0.029170249,-0.054092098,-0.045059558,-0.08942559,-0.05741401,0.09646863,-0.022880951,-0.08845212,0.08202759,0.05180924,0.060309395,-0.031979907,-0.023816876,-0.00086328236
-0.0054033697,0.015679026,0.035417657,-0.03699014,0.08128367,-0.01944173,0.011643562,0.0015130796,0.097382724,0.021291517,0.027326517,0.02420136,-0.00081100053,0.0721206,-0.012306346,-0.09240305,0.04134391,0.16711824,0.07533795,-0.07496135,0.026405154,0.050816327,-0.032568652,0.038603805,-0.005445889,0.017315473,-0.014581754,0.034770258,-0.05550594,0.021109909,-0.005854033,0.0004524579
0.091714695,0.031615563,0.06955121,-0.0128433285,-0.045264825,0.061735734,0.05000138,0.05032336,0.0829117,0.14190973,0.11899639,0.023286954,0.017624032,0.038340677,0.041133184,-0.022376433,0.019704979,0.022010138,0.023413816,0.020262694,-0.06829041,0.004366193,-0.029593049,0.030812263,-0.13370432,-0.024985755,0.05709476,-0.03608166,-0.0014517679,0.045737427,-0.0067643863,-0.06818808
0.056537014,0.043903396,0.008092451,0.012364463,-0.07801268,0.06121107,0.08189693,0.047966387,0.12434779,0.09919636,0.03553895,-0.01252934,-0.032212324,0.04708497,-0.004712405,-0.07072799,-0.09434903,0.11770516,-0.04252686,0.1167189,0.043893997,0.03808401,0.00030844007,0.005195448,-0.048537344,-0.027947964,0.038945973,-0.0762477,-0.021231834,-0.05986082,-0.075923264,0.025954964
0.039133623,-0.04028054,0.09546968,0.12464212,-0.024775984,0.008363681,-0.023769494,0.07895255,-0.034367662,0.018314525,-0.034968123,-0.036413733,0.004907433,0.0009635722,-0.04053523,-0.11561949,-0.018942414,0.20577858,-0.008402119,-0.045554347,-0.022406468,-0.07201446,-0.10033528,0.12328273,-0.072977126,0.033443425,0.029917732,-0.07404741,-0.09134469,0.074344456,-0.00010410794,0.06928684
0.11687865,-0.04865447,0.13197824,-0.0015481802,-0.09687433,0.046975646,0.045369208,0.07873693,0.07013044,0.10053213,0.028927743,0.040767062,-0.05198554,0.10386427,-0.008198935,-0.030733816,0.024597554,0.11516823,-0.018549267,-0.10399527,0.0035277547,0.034887966,-0.017954858,0.04685612,-0.0664818,-0.06578818,0.10579558,0.03684666,-0.060305756,-0.08584132,-0.00788839,-0.0055178283
0.028207408,0.0029004924,0.021314394,0.0017403595,-0.0064505106,0.023837829,0.054051463,0.01613482,0.100478746,-0.021950072,-0.018216688,0.066816404,0.038756292,0.05469388,0.05929152,-0.03439446,-0.019288577,0.08065719,0.008803598,-0.018764595,0.094563425,0.024844687,0.0614256,-0.06500646,-0.03204768,-0.023409517,0.008621637,0.07495719,-0.11646992,-0.0691579,-0.14792062,-0.05665028
-0.08094623,0.00787859,0.017384436,0.06635373,0.014576259,0.042723868,-0.020459644,0.023807427,0.062882185,-0.009704775,0.103269644,-0.009013121,-0.008852585,0.027414875,-0.01167169,0.04778022,0.024523556,0.06305699,0.027251178,-0.056706004,0.010508729,-0.0075167613,0.033271253,-0.023069123,-0.024416957,-0.009592779,0.026887398,-0.0012281472,-0.12891565,-0.032950453,-0.012614904,0.0119777005
0.01886232,-0.049716067,0.02434815,-0.030645289,-0.0047049155,0.070493914,0.038091168,0.0076420675,0.16834126,0.01740594,0.024373675,0.062435813,0.010630786,0.09464306,0.030546349,-0.027088001,-0.032055642,0.06719047,0.017861323,-0.046643745,-0.017482731,-0.096487775,0.02415176,0.07642863,-0.15864322,-0.003765792,0.093759276,-0.070153326,-0.0012291298,-0.048091214,-0.11926132,-0.071715966
-0.02201018,0.033678014,0.09363836,-0.02092228,0.037118357,-0.009630011,-0.0058426587,-0.036132526,0.08780173,-0.03520373,0.09293117,-0.012302781,0.012454649,0.04875476,-0.057419673,0.059627276,0.009660633,0.08848155,-0.0374231,-0.080332905,-0.032470442,-0.0047037485,0.015071165,-0.011597836,-0.072804354,0.028537825,0.03450612,-0.023500014,-0.051644914,-0.033461433,-0.031661097,-0.011647262
0.050427645,-0.111197576,0.084892206,0.03725683,-0.03451579,0.03533273,0.013059732,0.023341617,0.068949975,0.09593645,0.094096,0.07797885,0.051729113,0.0340473,-0.09167617,-0.014073488,-0.05969274,0.14211778,-0.041636046,0.033290796,-0.06735103,-0.04442073,0.0061118733,0.01470267,-0.16870363,0.043204125,-0.029717712,-0.08670104,-0.12972365,-0.084793895,-0.11177824,-0.035964053
0.053636067,0.06708051,0.12185058,0.060354162,-0.08886261,0.11478714,0.099792294,0.048909474,0.05335552,0.15493216,-0.0022969728,-0.010136711,-0.009827497,0.10185054,0.021740701,-0.089335255,0.01321071,0.16070442,0.036587756,0.055136956,-0.064504564,0.075244695,-0.03135727,-0.026536869,-0.12546736,-0.06368762,0.06985468,0.09267662,-0.03916328,-0.032971658,-0.013020856,0.019546663
-0.046647746,-0.019438269,0.18400224,0.013653612,-0.03152769,-0.09747581,0.11484325,0.045179233,0.11638308,0.06978415,-0.029217875,0.0057569104,0.012939445,0.13172561,-0.035171177,-0.013892599,0.027357697,0.16671115,0.022957345,-0.020371076,-0.007725331,0.015400793,-0.0990436,-0.07890461,-0.0062145586,-0.013110428,0.012663071,-0.0029526812,-0.07458493,-0.083347894,-0.053706206,-0.032700635
0.000108942855,0.017472547,0.1419227,0.038672894,0.008060818,-0.043276943,0.049415193,-0.06327804,0.12994698,-0.056063276,-0.012512868,-0.005948819,-0.0047194385,0.08214377,-0.019243343,-0.04921419,0.06366185,0.1350416,0.036665205,-0.09247496,0.0234698,0.07916381,-0.10312789,-0.009552801,-0.0010824787,-0.02927967,0.019468138,0.09114664,-0.026050417,-0.034987677,-0.04167287,0.029485215
-0.024972731,0.05066919,0.056239508,0.060816854,-0.0317451,0.04687305,0.061390005,0.026758179,0.14224495,-0.015937371,-0.029415911,-0.01788459,0.03653133,0.11363936,-0.004591475,-0.14450717,-0.037186697,0.093411654,-0.073807575,-0.0314266,0.05283294,0.0653911,0.043181095,0.00054722227,-0.10647203,-0.021736426,0.035876546,-0.03366312,-0.09094594,-0.048289824,-0.12533057,0.031092707
-0.043774284,-0.0012605432,0.15252598,0.017575078,-0.00938819,-0.049581144,0.095186934,0.039774835,0.0714988,0.0728493,-0.047278713,0.011275486,-0.009142494,0.08640792,-0.021615284,-0.011121189,0.02248488,0.12503962,0.043837406,0.00013259333,-0.012117984,0.0045667547,-0.065760255,-0.055832047,0.0027185949,0.0089829285,0.0061753187,0.0031271814,-0.06517096,-0.025166376,-0.053493574,-0.017512621
-0.009165157,-0.02916282,0.03364687,0.021317767,0.014105135,0.05335155,0.0027632196,-0.002961872,0.014693435,-0.004692163,0.0621203,-0.00071817904,0.016195532,0.07322749,-0.024240928,0.048874892,-0.05576337,0.1426981,0.021618437,-0.038145836,-0.050227534,-0.10851508,0.03127328,0.083739646,0.0039402377,0.017360263,-0.030131614,-0.03847578,-0.1603519,-0.08124883,-0.047587607,-0.06614412
0.077070065,-0.0039538965,0.069954656,-0.050750975,0.03614661,0.041709263,0.18072596,0.06504118,0.09120816,-0.0134763215,-0.14224212,-0.0050798357,0.01377044,0.1338224,0.059852205,-0.051497113,0.043971553,0.1266404,0.02189648,-0.096947335,-0.0055796695,-0.0029138548,-0.032195896,0.05399941,-0.16560215,-0.030334858,0.035988584,0.0013209304,0.015191448,-0.012807967,-0.09402306,-0.07218569
-0.16347644,0.063268006,0.10337672,0.053968836,0.07890511,0.06983798,0.04061124,-0.043033052,0.014804853,-0.014331597,0.021359194,0.08887267,0.00041341857,-0.011511601,0.028099177,0.07205402,0.023735791,0.2260012,-0.03909145,-0.07606773,-0.049118273,0.012032111,-0.048455987,0.029458227,-0.17042072,-0.017551214,0.102950305,0.023488192,-0.007412075,0.0078116464,-0.08897355,0.14266881
