APT30	USES	T1059
APT30	USES	T1090
APT30	USES	T1001
APT30	USES	T1089
APT30	USES	T1041
APT30	USES	T1083
APT30	USES	T1112
APT30	USES	T1104
APT30	USES	T1057
APT30	USES	T1012
APT30	USES	T1060
APT30	USES	T1023
APT30	USES	T1071
APT30	USES	T1082
APT30	USES	T1091
APT30	USES	T1022
APT30	USES	T1005
APT30	USES	T1025
APT30	USES	T1074
APT30	USES	T1052
APT30	USES	T1094
APT30	USES	T1008
APT30	USES	T1032
APT30	USES	T1095
APT12	USES	T1001
APT12	USES	T1071
APT12	USES	T1032
APT12	USES	T1043
APT1	USES	T1059
APT1	USES	T1083
APT1	USES	T1112
APT1	USES	T1057
APT1	USES	T1060
APT1	USES	T1071
APT1	USES	T1082
APT1	USES	T1005
APT1	USES	T1074
APT1	USES	T1094
APT1	USES	T1008
APT1	USES	T1032
APT1	USES	T1003
APT1	USES	T1056
APT1	USES	T1105
APT1	USES	T1113
APT1	USES	T1033
APT1	USES	T1098
APT1	USES	T1081
APT1	USES	T1207
APT1	USES	T1075
APT1	USES	T1097
APT1	USES	T1145
APT1	USES	T1101
APT1	USES	T1178
APT1	USES	T1035
APT1	USES	T1077
APT1	USES	T1010
APT1	USES	T1031
APT1	USES	T1050
APT1	USES	T1027
APT1	USES	T1055
APT1	USES	T1014
APT1	USES	T1065
APT1	USES	T1102
APT1	USES	T1107
APT1	USES	T1036
APT1	USES	T1063
APT1	USES	T1007
APT1	USES	T1038
APT1	USES	T1087
APT1	USES	T1136
APT1	USES	T1126
APT1	USES	T1135
APT1	USES	T1201
APT1	USES	T1069
APT1	USES	T1018
APT1	USES	T1049
APT1	USES	T1124
APT1	USES	T1016
APT19	USES	T1059
APT19	USES	T1090
APT19	USES	T1041
APT19	USES	T1083
APT19	USES	T1057
APT19	USES	T1060
APT19	USES	T1023
APT19	USES	T1071
APT19	USES	T1082
APT19	USES	T1005
APT19	USES	T1094
APT19	USES	T1032
APT19	USES	T1043
APT19	USES	T1003
APT19	USES	T1056
APT19	USES	T1105
APT19	USES	T1113
APT19	USES	T1081
APT19	USES	T1075
APT19	USES	T1097
APT19	USES	T1145
APT19	USES	T1101
APT19	USES	T1178
APT19	USES	T1035
APT19	USES	T1077
APT19	USES	T1031
APT19	USES	T1050
APT19	USES	T1027
APT19	USES	T1055
APT19	USES	T1102
APT19	USES	T1063
APT19	USES	T1038
APT19	USES	T1087
APT19	USES	T1136
APT19	USES	T1135
APT19	USES	T1018
APT19	USES	T1049
APT19	USES	T1016
APT19	USES	T1134
APT19	USES	T1197
APT19	USES	T1088
APT19	USES	T1175
APT19	USES	T1106
APT19	USES	T1068
APT19	USES	T1066
APT19	USES	T1185
APT19	USES	T1026
APT19	USES	T1046
APT19	USES	T1086
APT19	USES	T1093
APT19	USES	T1076
APT19	USES	T1021
APT19	USES	T1029
APT19	USES	T1064
APT19	USES	T1099
APT19	USES	T1078
APT19	USES	T1047
APT19	USES	T1028
APT19	USES	T1015
APT19	USES	T1217
APT19	USES	T1115
APT19	USES	T1002
APT19	USES	T1482
APT19	USES	T1114
APT19	USES	T1048
APT19	USES	T1210
APT19	USES	T1484
APT19	USES	T1179
APT19	USES	T1208
APT19	USES	T1171
APT19	USES	T1040
APT19	USES	T1034
APT19	USES	T1053
APT19	USES	T1127
APT19	USES	T1125
APT16	USES	T1083
APT16	USES	T1057
APT16	USES	T1071
APT16	USES	T1043
APT18	USES	T1059
APT18	USES	T1083
APT18	USES	T1057
APT18	USES	T1060
APT18	USES	T1071
APT18	USES	T1082
APT18	USES	T1032
APT18	USES	T1043
APT18	USES	T1056
APT18	USES	T1105
APT18	USES	T1113
APT18	USES	T1050
APT18	USES	T1027
APT18	USES	T1107
APT18	USES	T1036
APT18	USES	T1038
APT18	USES	T1016
APT18	USES	T1073
APT18	USES	T1132
APT18	USES	T1070
APT18	USES	T1085
APT17	USES	T1059
APT17	USES	T1083
APT17	USES	T1104
APT17	USES	T1057
APT17	USES	T1102
APT17	USES	T1107
APT29	USES	T1059
APT29	USES	T1090
APT29	USES	T1001
APT29	USES	T1083
APT29	USES	T1057
APT29	USES	T1060
APT29	USES	T1023
APT29	USES	T1071
APT29	USES	T1082
APT29	USES	T1005
APT29	USES	T1025
APT29	USES	T1094
APT29	USES	T1008
APT29	USES	T1032
APT29	USES	T1043
APT29	USES	T1003
APT29	USES	T1056
APT29	USES	T1105
APT29	USES	T1113
APT29	USES	T1033
APT29	USES	T1098
APT29	USES	T1081
APT29	USES	T1207
APT29	USES	T1075
APT29	USES	T1097
APT29	USES	T1145
APT29	USES	T1101
APT29	USES	T1178
APT29	USES	T1035
APT29	USES	T1077
APT29	USES	T1010
APT29	USES	T1050
APT29	USES	T1027
APT29	USES	T1055
APT29	USES	T1102
APT29	USES	T1107
APT29	USES	T1036
APT29	USES	T1063
APT29	USES	T1007
APT29	USES	T1087
APT29	USES	T1135
APT29	USES	T1018
APT29	USES	T1124
APT29	USES	T1016
APT29	USES	T1134
APT29	USES	T1197
APT29	USES	T1088
APT29	USES	T1175
APT29	USES	T1106
APT29	USES	T1068
APT29	USES	T1066
APT29	USES	T1185
APT29	USES	T1026
APT29	USES	T1046
APT29	USES	T1086
APT29	USES	T1093
APT29	USES	T1076
APT29	USES	T1021
APT29	USES	T1029
APT29	USES	T1064
APT29	USES	T1099
APT29	USES	T1078
APT29	USES	T1047
APT29	USES	T1028
APT29	USES	T1115
APT29	USES	T1002
APT29	USES	T1114
APT29	USES	T1048
APT29	USES	T1053
APT29	USES	T1132
APT29	USES	T1085
APT29	USES	T1024
APT29	USES	T1116
APT29	USES	T1485
APT29	USES	T1020
APT29	USES	T1039
APT29	USES	T1045
APT29	USES	T1084
APT29	USES	T1172
APT29	USES	T1497
APT29	USES	T1030
APT29	USES	T1483
APT29	USES	T1188
APT29	USES	T1079
APT29	USES	T1096
APT3	USES	T1059
APT3	USES	T1083
APT3	USES	T1112
APT3	USES	T1057
APT3	USES	T1012
APT3	USES	T1060
APT3	USES	T1071
APT3	USES	T1082
APT3	USES	T1094
APT3	USES	T1095
APT3	USES	T1043
APT3	USES	T1003
APT3	USES	T1056
APT3	USES	T1105
APT3	USES	T1113
APT3	USES	T1081
APT3	USES	T1035
APT3	USES	T1031
APT3	USES	T1050
APT3	USES	T1027
APT3	USES	T1102
APT3	USES	T1036
APT3	USES	T1087
APT3	USES	T1135
APT3	USES	T1069
APT3	USES	T1018
APT3	USES	T1049
APT3	USES	T1016
APT3	USES	T1106
APT3	USES	T1026
APT3	USES	T1053
APT3	USES	T1127
APT3	USES	T1073
APT3	USES	T1497
APT3	USES	T1140
admin@338	USES	T1059
admin@338	USES	T1112
admin@338	USES	T1060
admin@338	USES	T1071
admin@338	USES	T1082
admin@338	USES	T1005
admin@338	USES	T1074
admin@338	USES	T1032
admin@338	USES	T1095
admin@338	USES	T1043
admin@338	USES	T1056
admin@338	USES	T1105
admin@338	USES	T1035
admin@338	USES	T1077
admin@338	USES	T1010
admin@338	USES	T1031
admin@338	USES	T1050
admin@338	USES	T1027
admin@338	USES	T1055
admin@338	USES	T1014
admin@338	USES	T1065
admin@338	USES	T1102
admin@338	USES	T1007
admin@338	USES	T1087
admin@338	USES	T1136
admin@338	USES	T1126
admin@338	USES	T1135
admin@338	USES	T1201
admin@338	USES	T1069
admin@338	USES	T1018
admin@338	USES	T1049
admin@338	USES	T1124
admin@338	USES	T1016
APT28	USES	T1059
APT28	USES	T1090
APT28	USES	T1041
APT28	USES	T1083
APT28	USES	T1112
APT28	USES	T1057
APT28	USES	T1012
APT28	USES	T1060
APT28	USES	T1071
APT28	USES	T1082
APT28	USES	T1091
APT28	USES	T1022
APT28	USES	T1005
APT28	USES	T1025
APT28	USES	T1074
APT28	USES	T1052
APT28	USES	T1094
APT28	USES	T1008
APT28	USES	T1032
APT28	USES	T1043
APT28	USES	T1003
APT28	USES	T1056
APT28	USES	T1105
APT28	USES	T1113
APT28	USES	T1033
APT28	USES	T1098
APT28	USES	T1081
APT28	USES	T1207
APT28	USES	T1075
APT28	USES	T1097
APT28	USES	T1145
APT28	USES	T1101
APT28	USES	T1178
APT28	USES	T1035
APT28	USES	T1050
APT28	USES	T1027
APT28	USES	T1055
APT28	USES	T1014
APT28	USES	T1065
APT28	USES	T1107
APT28	USES	T1036
APT28	USES	T1063
APT28	USES	T1135
APT28	USES	T1124
APT28	USES	T1016
APT28	USES	T1088
APT28	USES	T1106
APT28	USES	T1068
APT28	USES	T1046
APT28	USES	T1076
APT28	USES	T1029
APT28	USES	T1064
APT28	USES	T1099
APT28	USES	T1047
APT28	USES	T1115
APT28	USES	T1002
APT28	USES	T1179
APT28	USES	T1171
APT28	USES	T1040
APT28	USES	T1053
APT28	USES	T1132
APT28	USES	T1085
APT28	USES	T1024
APT28	USES	T1020
APT28	USES	T1045
APT28	USES	T1497
APT28	USES	T1483
APT28	USES	T1140
APT28	USES	T1202
APT28	USES	T1120
APT28	USES	T1130
APT28	USES	T1122
APT28	USES	T1037
APT28	USES	T1158
APT28	USES	T1159
APT28	USES	T1203
APT28	USES	T1004
APT28	USES	T1119
APT28	USES	T1092
APT28	USES	T1009
APT28	USES	T1170
APT28	USES	T1117
APT28	USES	T1430
APT28	USES	T1444
Winnti Group	USES	T1050
Winnti Group	USES	T1036
Winnti Group	USES	T1085
TEMP.Veles	USES	T1003
TEMP.Veles	USES	T1098
TEMP.Veles	USES	T1081
TEMP.Veles	USES	T1207
TEMP.Veles	USES	T1075
TEMP.Veles	USES	T1097
TEMP.Veles	USES	T1145
TEMP.Veles	USES	T1101
TEMP.Veles	USES	T1178
TEMP.Veles	USES	T1035
TEMP.Veles	USES	T1077
Thrip	USES	T1112
Thrip	USES	T1074
Thrip	USES	T1003
Thrip	USES	T1056
Thrip	USES	T1113
Thrip	USES	T1098
Thrip	USES	T1081
Thrip	USES	T1207
Thrip	USES	T1075
Thrip	USES	T1097
Thrip	USES	T1145
Thrip	USES	T1101
Thrip	USES	T1178
Thrip	USES	T1035
Thrip	USES	T1077
Thrip	USES	T1010
Thrip	USES	T1050
Thrip	USES	T1036
Thrip	USES	T1016
Thrip	USES	T1115
Threat Group-1314	USES	T1035
Threat Group-1314	USES	T1077
Threat Group-1314	USES	T1007
Threat Group-1314	USES	T1087
Threat Group-1314	USES	T1136
Threat Group-1314	USES	T1126
Threat Group-1314	USES	T1135
Threat Group-1314	USES	T1201
Threat Group-1314	USES	T1069
Threat Group-1314	USES	T1018
Threat Group-1314	USES	T1049
Threat Group-1314	USES	T1124
Threat Group-3390	USES	T1059
Threat Group-3390	USES	T1083
Threat Group-3390	USES	T1112
Threat Group-3390	USES	T1057
Threat Group-3390	USES	T1012
Threat Group-3390	USES	T1060
Threat Group-3390	USES	T1071
Threat Group-3390	USES	T1022
Threat Group-3390	USES	T1005
Threat Group-3390	USES	T1094
Threat Group-3390	USES	T1095
Threat Group-3390	USES	T1043
Threat Group-3390	USES	T1003
Threat Group-3390	USES	T1056
Threat Group-3390	USES	T1105
Threat Group-3390	USES	T1113
Threat Group-3390	USES	T1098
Threat Group-3390	USES	T1081
Threat Group-3390	USES	T1207
Threat Group-3390	USES	T1075
Threat Group-3390	USES	T1097
Threat Group-3390	USES	T1145
Threat Group-3390	USES	T1101
Threat Group-3390	USES	T1178
Threat Group-3390	USES	T1035
Threat Group-3390	USES	T1077
Threat Group-3390	USES	T1031
Threat Group-3390	USES	T1050
Threat Group-3390	USES	T1027
Threat Group-3390	USES	T1102
Threat Group-3390	USES	T1107
Threat Group-3390	USES	T1036
Threat Group-3390	USES	T1007
Threat Group-3390	USES	T1038
Threat Group-3390	USES	T1087
Threat Group-3390	USES	T1136
Threat Group-3390	USES	T1126
Threat Group-3390	USES	T1135
Threat Group-3390	USES	T1201
Threat Group-3390	USES	T1069
Threat Group-3390	USES	T1018
Threat Group-3390	USES	T1049
Threat Group-3390	USES	T1124
Threat Group-3390	USES	T1016
Threat Group-3390	USES	T1106
Threat Group-3390	USES	T1026
Threat Group-3390	USES	T1046
Threat Group-3390	USES	T1064
Threat Group-3390	USES	T1099
Threat Group-3390	USES	T1127
Threat Group-3390	USES	T1073
Threat Group-3390	USES	T1045
Threat Group-3390	USES	T1497
Threat Group-3390	USES	T1140
Threat Group-3390	USES	T1110
Threat Group-3390	USES	T1100
Turla	USES	T1059
Turla	USES	T1090
Turla	USES	T1041
Turla	USES	T1083
Turla	USES	T1112
Turla	USES	T1057
Turla	USES	T1012
Turla	USES	T1060
Turla	USES	T1023
Turla	USES	T1071
Turla	USES	T1082
Turla	USES	T1022
Turla	USES	T1005
Turla	USES	T1074
Turla	USES	T1008
Turla	USES	T1032
Turla	USES	T1095
Turla	USES	T1043
Turla	USES	T1003
Turla	USES	T1056
Turla	USES	T1105
Turla	USES	T1113
Turla	USES	T1033
Turla	USES	T1098
Turla	USES	T1081
Turla	USES	T1207
Turla	USES	T1075
Turla	USES	T1097
Turla	USES	T1145
Turla	USES	T1101
Turla	USES	T1178
Turla	USES	T1035
Turla	USES	T1077
Turla	USES	T1010
Turla	USES	T1031
Turla	USES	T1050
Turla	USES	T1027
Turla	USES	T1055
Turla	USES	T1014
Turla	USES	T1102
Turla	USES	T1107
Turla	USES	T1063
Turla	USES	T1007
Turla	USES	T1038
Turla	USES	T1087
Turla	USES	T1136
Turla	USES	T1126
Turla	USES	T1135
Turla	USES	T1201
Turla	USES	T1069
Turla	USES	T1018
Turla	USES	T1049
Turla	USES	T1124
Turla	USES	T1016
Turla	USES	T1134
Turla	USES	T1088
Turla	USES	T1175
Turla	USES	T1106
Turla	USES	T1068
Turla	USES	T1046
Turla	USES	T1086
Turla	USES	T1021
Turla	USES	T1029
Turla	USES	T1064
Turla	USES	T1099
Turla	USES	T1047
Turla	USES	T1015
Turla	USES	T1217
Turla	USES	T1115
Turla	USES	T1002
Turla	USES	T1482
Turla	USES	T1114
Turla	USES	T1048
Turla	USES	T1210
Turla	USES	T1484
Turla	USES	T1179
Turla	USES	T1208
Turla	USES	T1171
Turla	USES	T1040
Turla	USES	T1034
Turla	USES	T1053
Turla	USES	T1127
Turla	USES	T1125
Turla	USES	T1132
Turla	USES	T1085
Turla	USES	T1024
Turla	USES	T1116
Turla	USES	T1485
Turla	USES	T1045
Turla	USES	T1096
Turla	USES	T1140
Turla	USES	T1122
Turla	USES	T1004
Turla	USES	T1180
Turla	USES	T1214
Tropic Trooper	USES	T1059
Tropic Trooper	USES	T1112
Tropic Trooper	USES	T1060
Tropic Trooper	USES	T1005
Tropic Trooper	USES	T1074
Tropic Trooper	USES	T1032
Tropic Trooper	USES	T1056
Tropic Trooper	USES	T1105
Tropic Trooper	USES	T1010
Tropic Trooper	USES	T1031
Tropic Trooper	USES	T1050
Tropic Trooper	USES	T1027
Tropic Trooper	USES	T1055
Tropic Trooper	USES	T1014
Tropic Trooper	USES	T1065
TA459	USES	T1059
TA459	USES	T1001
TA459	USES	T1083
TA459	USES	T1112
TA459	USES	T1057
TA459	USES	T1012
TA459	USES	T1060
TA459	USES	T1071
TA459	USES	T1082
TA459	USES	T1094
TA459	USES	T1032
TA459	USES	T1095
TA459	USES	T1043
TA459	USES	T1056
TA459	USES	T1105
TA459	USES	T1113
TA459	USES	T1010
TA459	USES	T1031
TA459	USES	T1050
TA459	USES	T1027
TA459	USES	T1102
TA459	USES	T1107
TA459	USES	T1036
TA459	USES	T1135
TA459	USES	T1049
TA459	USES	T1016
TA459	USES	T1088
TA459	USES	T1106
TA459	USES	T1026
TA459	USES	T1127
TA459	USES	T1073
TA459	USES	T1070
TA459	USES	T1085
TA459	USES	T1045
TA459	USES	T1497
TA459	USES	T1140
TA459	USES	T1009
Suckfly	USES	T1032
Suckfly	USES	T1043
Suckfly	USES	T1105
Suckfly	USES	T1050
Suckfly	USES	T1036
Stolen Pencil	USES	T1003
Stolen Pencil	USES	T1098
Stolen Pencil	USES	T1081
Stolen Pencil	USES	T1207
Stolen Pencil	USES	T1075
Stolen Pencil	USES	T1097
Stolen Pencil	USES	T1145
Stolen Pencil	USES	T1101
Stolen Pencil	USES	T1178
Stolen Pencil	USES	T1035
Stolen Pencil	USES	T1077
Strider	USES	T1089
Strider	USES	T1083
Strider	USES	T1057
Strider	USES	T1071
Strider	USES	T1082
Strider	USES	T1025
Strider	USES	T1052
Strider	USES	T1094
Strider	USES	T1032
Strider	USES	T1095
Strider	USES	T1003
Strider	USES	T1056
Strider	USES	T1105
Strider	USES	T1033
Strider	USES	T1027
Strider	USES	T1055
Strider	USES	T1065
Strider	USES	T1107
Strider	USES	T1036
Strider	USES	T1063
Strider	USES	T1087
Strider	USES	T1018
Strider	USES	T1049
Strider	USES	T1016
Strider	USES	T1068
Strider	USES	T1046
Strider	USES	T1048
Strider	USES	T1053
Strider	USES	T1174
Sowbug	USES	T1059
Sowbug	USES	T1071
Sowbug	USES	T1082
Sowbug	USES	T1032
Sowbug	USES	T1105
Sowbug	USES	T1033
Sowbug	USES	T1036
Sowbug	USES	T1063
Sowbug	USES	T1016
Sowbug	USES	T1024
Sowbug	USES	T1140
SilverTerrier	USES	T1059
SilverTerrier	USES	T1089
SilverTerrier	USES	T1112
SilverTerrier	USES	T1057
SilverTerrier	USES	T1060
SilverTerrier	USES	T1071
SilverTerrier	USES	T1082
SilverTerrier	USES	T1022
SilverTerrier	USES	T1032
SilverTerrier	USES	T1056
SilverTerrier	USES	T1105
SilverTerrier	USES	T1113
SilverTerrier	USES	T1033
SilverTerrier	USES	T1027
SilverTerrier	USES	T1065
SilverTerrier	USES	T1036
SilverTerrier	USES	T1087
SilverTerrier	USES	T1124
SilverTerrier	USES	T1016
SilverTerrier	USES	T1076
SilverTerrier	USES	T1064
SilverTerrier	USES	T1115
SilverTerrier	USES	T1048
SilverTerrier	USES	T1125
SilverTerrier	USES	T1116
SilverTerrier	USES	T1045
SilverTerrier	USES	T1203
SilverTerrier	USES	T1123
Scarlet Mimic	USES	T1059
Scarlet Mimic	USES	T1001
Scarlet Mimic	USES	T1041
Scarlet Mimic	USES	T1083
Scarlet Mimic	USES	T1057
Scarlet Mimic	USES	T1071
Scarlet Mimic	USES	T1082
Scarlet Mimic	USES	T1005
Scarlet Mimic	USES	T1032
Scarlet Mimic	USES	T1056
Scarlet Mimic	USES	T1105
Scarlet Mimic	USES	T1065
Scarlet Mimic	USES	T1099
Scarlet Mimic	USES	T1217
Scarlet Mimic	USES	T1024
Sandworm Team	USES	T1083
Sandworm Team	USES	T1057
Sandworm Team	USES	T1060
Sandworm Team	USES	T1023
Sandworm Team	USES	T1071
Sandworm Team	USES	T1082
Sandworm Team	USES	T1008
Sandworm Team	USES	T1056
Sandworm Team	USES	T1113
Sandworm Team	USES	T1081
Sandworm Team	USES	T1077
Sandworm Team	USES	T1050
Sandworm Team	USES	T1055
Sandworm Team	USES	T1049
Sandworm Team	USES	T1016
Sandworm Team	USES	T1088
Sandworm Team	USES	T1046
Sandworm Team	USES	T1047
Sandworm Team	USES	T1070
Sandworm Team	USES	T1485
Sandworm Team	USES	T1120
Sandworm Team	USES	T1044
RTM	USES	T1059
RTM	USES	T1083
RTM	USES	T1112
RTM	USES	T1057
RTM	USES	T1060
RTM	USES	T1082
RTM	USES	T1094
RTM	USES	T1056
RTM	USES	T1105
RTM	USES	T1113
RTM	USES	T1033
RTM	USES	T1027
RTM	USES	T1107
RTM	USES	T1063
RTM	USES	T1124
RTM	USES	T1088
RTM	USES	T1115
RTM	USES	T1053
RTM	USES	T1070
RTM	USES	T1085
RTM	USES	T1024
RTM	USES	T1116
RTM	USES	T1120
RTM	USES	T1130
RTM	USES	T1119
Rancor	USES	T1059
Rancor	USES	T1083
Rancor	USES	T1112
Rancor	USES	T1057
Rancor	USES	T1012
Rancor	USES	T1060
Rancor	USES	T1082
Rancor	USES	T1094
Rancor	USES	T1105
Rancor	USES	T1016
Rancor	USES	T1088
Rancor	USES	T1085
Rancor	USES	T1024
Rancor	USES	T1140
Rancor	USES	T1130
Rancor	USES	T1214
Putter Panda	USES	T1059
Putter Panda	USES	T1083
Putter Panda	USES	T1057
Putter Panda	USES	T1071
Putter Panda	USES	T1082
Putter Panda	USES	T1032
Putter Panda	USES	T1081
Putter Panda	USES	T1107
